"","value","frequency","num","label"
"1",47.609756097561,1,"recording 1",""
"2",79.6829268292683,2,"recording 1",""
"3",96.1951219512195,3,"recording 1",""
"4",96.9268292682927,4,"recording 1",""
"5",94.8536585365854,5,"recording 1",""
"6",79.7073170731707,6,"recording 1",""
"7",66.7560975609756,7,"recording 1",""
"8",57.4634146341463,8,"recording 1",""
"9",55.8536585365854,9,"recording 1",""
"10",61.2926829268293,10,"recording 1",""
"11",54.2439024390244,11,"recording 1",""
"12",40.3658536585366,12,"recording 1",""
"13",36.4634146341463,13,"recording 1",""
"14",42.6341463414634,14,"recording 1",""
"15",57,15,"recording 1",""
"16",69.0487804878049,16,"recording 1",""
"17",73.1707317073171,17,"recording 1",""
"18",72.0487804878049,18,"recording 1",""
"19",63.8536585365854,19,"recording 1",""
"20",52.8536585365854,20,"recording 1",""
"21",51,21,"recording 1",""
"22",53.2682926829268,22,"recording 1",""
"23",47.5853658536585,23,"recording 1",""
"24",45.2439024390244,24,"recording 1",""
"25",55.2926829268293,25,"recording 1",""
"26",52.2926829268293,26,"recording 1",""
"27",53.1707317073171,27,"recording 1",""
"28",50.0243902439024,28,"recording 1",""
"29",42.7317073170732,29,"recording 1",""
"30",32.6829268292683,30,"recording 1",""
"31",32.3658536585366,31,"recording 1",""
"32",31.1219512195122,32,"recording 1",""
"33",33.8048780487805,33,"recording 1",""
"34",39.4146341463415,34,"recording 1",""
"35",44.7560975609756,35,"recording 1",""
"36",44.6829268292683,36,"recording 1",""
"37",48.8780487804878,37,"recording 1",""
"38",58.219512195122,38,"recording 1",""
"39",54.7073170731707,39,"recording 1",""
"40",44.8292682926829,40,"recording 1",""
"41",47.4634146341463,41,"recording 1",""
"42",51.7073170731707,42,"recording 1",""
"43",47.219512195122,43,"recording 1",""
"44",50.7317073170732,44,"recording 1",""
"45",55.4878048780488,45,"recording 1",""
"46",57.8048780487805,46,"recording 1",""
"47",53.9756097560976,47,"recording 1",""
"48",61.5365853658537,48,"recording 1",""
"49",58.1951219512195,49,"recording 1",""
"50",60.0487804878049,50,"recording 1",""
"51",61.1951219512195,51,"recording 1",""
"52",60.0731707317073,52,"recording 1",""
"53",50.390243902439,53,"recording 1",""
"54",46.8048780487805,54,"recording 1",""
"55",49.7317073170732,55,"recording 1",""
"56",47.4146341463415,56,"recording 1",""
"57",42.0243902439024,57,"recording 1",""
"58",37.0487804878049,58,"recording 1",""
"59",32.7073170731707,59,"recording 1",""
"60",34.3170731707317,60,"recording 1",""
"61",33.2926829268293,61,"recording 1",""
"62",37.1951219512195,62,"recording 1",""
"63",35.4146341463415,63,"recording 1",""
"64",35.2682926829268,64,"recording 1",""
"65",31.8536585365854,65,"recording 1",""
"66",25.4634146341463,66,"recording 1",""
"67",19.4390243902439,67,"recording 1",""
"68",22.5121951219512,68,"recording 1",""
"69",25.2682926829268,69,"recording 1",""
"70",21.9512195121951,70,"recording 1",""
"71",16.0487804878049,71,"recording 1",""
"72",14.8780487804878,72,"recording 1",""
"73",13.5365853658537,73,"recording 1",""
"74",15.0975609756098,74,"recording 1",""
"75",13.9268292682927,75,"recording 1",""
"76",13.9024390243902,76,"recording 1",""
"77",11.0975609756098,77,"recording 1",""
"78",6.51219512195122,78,"recording 1",""
"79",2.75609756097561,79,"recording 1",""
"80",0.170731707317073,80,"recording 1",""
"81",0,81,"recording 1",""
"82",0,82,"recording 1",""
"83",0,83,"recording 1",""
"84",0,84,"recording 1",""
"85",0,85,"recording 1",""
"86",0,86,"recording 1",""
"87",0,87,"recording 1",""
"88",0,88,"recording 1",""
"89",0,89,"recording 1",""
"90",0,90,"recording 1",""
"91",0,91,"recording 1",""
"92",0,92,"recording 1",""
"93",0,93,"recording 1",""
"94",0,94,"recording 1",""
"95",0,95,"recording 1",""
"96",0,96,"recording 1",""
"97",0,97,"recording 1",""
"98",0,98,"recording 1",""
"99",0,99,"recording 1",""
"100",0,100,"recording 1",""
"101",0,101,"recording 1",""
"102",0,102,"recording 1",""
"103",0,103,"recording 1",""
"104",0,104,"recording 1",""
"105",0,105,"recording 1",""
"106",0,106,"recording 1",""
"107",0,107,"recording 1",""
"108",0,108,"recording 1",""
"109",0,109,"recording 1",""
"110",0,110,"recording 1",""
"111",0,111,"recording 1",""
"112",0,112,"recording 1",""
"113",0,113,"recording 1",""
"114",0,114,"recording 1",""
"115",0,115,"recording 1",""
"116",0,116,"recording 1",""
"117",0,117,"recording 1",""
"118",0,118,"recording 1",""
"119",0,119,"recording 1",""
"120",0,120,"recording 1",""
"121",0,121,"recording 1",""
"122",0,122,"recording 1",""
"123",0,123,"recording 1",""
"124",0,124,"recording 1",""
"125",0,125,"recording 1",""
"126",0,126,"recording 1",""
"127",0,127,"recording 1",""
"128",0,128,"recording 1",""
"129",0,129,"recording 1",""
"130",0,130,"recording 1",""
"131",0,131,"recording 1",""
"132",0,132,"recording 1",""
"133",0,133,"recording 1",""
"134",0,134,"recording 1",""
"135",0,135,"recording 1",""
"136",0,136,"recording 1",""
"137",0,137,"recording 1",""
"138",0,138,"recording 1",""
"139",0,139,"recording 1",""
"140",0,140,"recording 1",""
"141",0,141,"recording 1",""
"142",0,142,"recording 1",""
"143",0,143,"recording 1",""
"144",0,144,"recording 1",""
"145",0,145,"recording 1",""
"146",0,146,"recording 1",""
"147",0,147,"recording 1",""
"148",0,148,"recording 1",""
"149",0,149,"recording 1",""
"150",0,150,"recording 1",""
"151",0,151,"recording 1",""
"152",0,152,"recording 1",""
"153",0,153,"recording 1",""
"154",0,154,"recording 1",""
"155",0,155,"recording 1",""
"156",0,156,"recording 1",""
"157",0,157,"recording 1",""
"158",0,158,"recording 1",""
"159",0,159,"recording 1",""
"160",0,160,"recording 1",""
"161",0,161,"recording 1",""
"162",0,162,"recording 1",""
"163",0,163,"recording 1",""
"164",0,164,"recording 1",""
"165",0,165,"recording 1",""
"166",0,166,"recording 1",""
"167",0,167,"recording 1",""
"168",0,168,"recording 1",""
"169",0,169,"recording 1",""
"170",0,170,"recording 1",""
"171",0,171,"recording 1",""
"172",0,172,"recording 1",""
"173",0,173,"recording 1",""
"174",0,174,"recording 1",""
"175",0,175,"recording 1",""
"176",0,176,"recording 1",""
"177",0,177,"recording 1",""
"178",0,178,"recording 1",""
"179",0,179,"recording 1",""
"180",0,180,"recording 1",""
"181",0,181,"recording 1",""
"182",0,182,"recording 1",""
"183",0,183,"recording 1",""
"184",0,184,"recording 1",""
"185",0,185,"recording 1",""
"186",0,186,"recording 1",""
"187",0,187,"recording 1",""
"188",0,188,"recording 1",""
"189",0,189,"recording 1",""
"190",0,190,"recording 1",""
"191",0,191,"recording 1",""
"192",0,192,"recording 1",""
"193",0,193,"recording 1",""
"194",0,194,"recording 1",""
"195",0,195,"recording 1",""
"196",0,196,"recording 1",""
"197",0,197,"recording 1",""
"198",0,198,"recording 1",""
"199",0,199,"recording 1",""
"200",0,200,"recording 1",""
"201",0,201,"recording 1",""
"202",0,202,"recording 1",""
"203",0,203,"recording 1",""
"204",0,204,"recording 1",""
"205",0,205,"recording 1",""
"206",0,206,"recording 1",""
"207",0,207,"recording 1",""
"208",0,208,"recording 1",""
"209",0,209,"recording 1",""
"210",0,210,"recording 1",""
"211",0,211,"recording 1",""
"212",0,212,"recording 1",""
"213",0,213,"recording 1",""
"214",0,214,"recording 1",""
"215",0,215,"recording 1",""
"216",0,216,"recording 1",""
"217",0,217,"recording 1",""
"218",0,218,"recording 1",""
"219",0,219,"recording 1",""
"220",0,220,"recording 1",""
"221",0,221,"recording 1",""
"222",0,222,"recording 1",""
"223",0,223,"recording 1",""
"224",0,224,"recording 1",""
"225",0,225,"recording 1",""
"226",0,226,"recording 1",""
"227",0,227,"recording 1",""
"228",0,228,"recording 1",""
"229",0,229,"recording 1",""
"230",0,230,"recording 1",""
"231",0,231,"recording 1",""
"232",0,232,"recording 1",""
"233",0,233,"recording 1",""
"234",0,234,"recording 1",""
"235",0,235,"recording 1",""
"236",0,236,"recording 1",""
"237",0,237,"recording 1",""
"238",0,238,"recording 1",""
"239",0,239,"recording 1",""
"240",0,240,"recording 1",""
"241",0,241,"recording 1",""
"242",0,242,"recording 1",""
"243",0,243,"recording 1",""
"244",0,244,"recording 1",""
"245",0,245,"recording 1",""
"246",0,246,"recording 1",""
"247",0,247,"recording 1",""
"248",0,248,"recording 1",""
"249",0,249,"recording 1",""
"250",0,250,"recording 1",""
"251",0,251,"recording 1",""
"252",0,252,"recording 1",""
"253",0,253,"recording 1",""
"254",0,254,"recording 1",""
"255",0,255,"recording 1",""
"256",0,256,"recording 1",""
